ID,token,ner_tag
6982,Imitation,B-Product
6982,Volcano,I-Product
6982,Humidifier,I-Product
6982,with,O
6982,LED,O
6982,Light,O
6982,በኤሌክትሪክ:የሚሰራ,O
6982,ለቤት,O
6982,መልካም,O
6982,መዓዛን,O
6982,የሚሰጥ,O
6982,ዋጋ፦,B-PRICE
6982,1400,I-PRICE
6982,ብር,I-PRICE
6982,ውስን,O
6982,ፍሬ,O
6982,ነው,O
6982,ያለን,O
6982,አድራሻ,O
6982,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,B-LOC
6982,ቢሮ,I-LOC
6982,ቁ.,I-LOC
6982,S05/S06,I-LOC
6982,0902660722,B-CONTACT
6982,0928460606,B-CONTACT
6982,በTelegram,O
6982,ለማዘዝ,O
6982,ይጠቀሙ,O
6982,@zemencallcenter,B-CONTACT
6982,@zemenexpressadmin,B-CONTACT
6982,ለተጨማሪ,O
6982,ማብራሪያ,O
6982,የቴሌግራም,O
6982,ገፃችን,O
6982,[messaging-link]
6981,Baby,B-Product
6981,Carrier,I-Product
6981,በፈለጉት,O
6981,አቅጣጫ,O
6981,ልጅዎን,O
6981,በምቾት,O
6981,ማዘል,O
6981,ያስችልዎታል,O
6981,ዋጋ፦,B-PRICE
6981,2400,I-PRICE
6981,ብር,I-PRICE
6981,ውስን,O
6981,ፍሬ,O
6981,ነው,O
6981,ያለን,O
6981,አድራሻ,O
6981,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,B-LOC
6981,ቢሮ,I-LOC
6981,ቁ.,I-LOC
6981,S05/S06,I-LOC
6981,0902660722,B-CONTACT
6981,0928460606,B-CONTACT
6981,በTelegram,O
6981,ለማዘዝ,O
6981,ይጠቀሙ,O
6981,@zemencallcenter,B-CONTACT
6981,@zemenexpressadmin,B-CONTACT
6981,ለተጨማሪ,O
6981,ማብራሪያ,O
6981,የቴሌግራም,O
6981,ገፃችን,O
6981,[messaging-link]
6973,Smart,B-Product
6973,Usb,I-Product
6973,Ultrasonic,I-Product
6973,Car,I-Product
6973,And,I-Product
6973,Home,I-Product
6973,Air,I-Product
6973,Humidifier,I-Product
6973,With,O
6973,Colorful,O
6973,Led,O
6973,Light,O
6973,Original,O
6973,High-quality,O
6973,በኤሌክትሪክ,O
6973,የሚሰራ,O
6973,ለቤትና,O
6973,ለመኪና,O
6973,መልካም,O
6973,መዓዛን,O
6973,የሚሰጥ,O
6973,Elevate,O
6973,the,O
6973,comfort,O
6973,level,O
6973,within,O
6973,your,O
6973,living,O
6973,premises,O
6973,with,O
6973,this,O
6973,fantastic,O
6973,Green,B-Product
6973,Lion,I-Product
6973,Air,I-Product
6973,Mist,I-Product
6973,Humidifier.,I-Product
6973,ዋጋ፦,B-PRICE
6973,1100,I-PRICE
6973,ብር,I-PRICE
6973,ውስን,O
6973,ፍሬ,O
6973,ነው,O
6973,ያለን,O
6973,አድራሻ,O
6973,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,B-LOC
6973,ቢሮ,I-LOC
6973,ቁ.,I-LOC
6973,S05/S06,I-LOC
6973,0902660722,B-CONTACT
6973,0928460606,B-CONTACT
6973,በTelegram,O
6973,ለማዘዝ,O
6973,ይጠቀሙ,O
6973,@zemencallcenter,B-CONTACT
6973,@zemenexpressadmin,B-CONTACT
6973,ለተጨማሪ,O
6973,ማብራሪያ,O
6973,የቴሌግራም,O
6973,ገፃችን,O
6973,[messaging-link]
6972,Smart,B-Product
6972,Usb,I-Product
6972,Ultrasonic,I-Product
6972,Car,I-Product
6972,And,I-Product
6972,Home,I-Product
6972,Air,I-Product
6972,Humidifier.,I-Product
6972,With,O
6972,Colorful,O
6972,Led,O
6972,Light,O
6972,Original,O
6972,High-quality,O
6972,በኤሌክትሪክ,O
6972,የሚሰራ,O
6972,ለቤትና,O
6972,ለመኪና,O
6972,መልካም,O
6972,መዓዛን,O
6972,የሚሰጥ,O
6972,Elevate,O
6972,the,O
6972,comfort,O
6972,level,O
6972,within,O
6972,your,O
6972,living,O
6972,premises,O
6972,with,O
6972,this,O
6972,fantastic,O
6972,Green,B-Product
6972,Lion,I-Product
6972,Air,I-Product
6972,Mist,I-Product
6972,Humidifier.,I-Product
6972,ዋጋ፦,B-PRICE
6972,1100,I-PRICE
6972,ብር,I-PRICE
6972,ውስን,O
6972,ፍሬ,O
6972,ነው,O
6972,ያለን,O
6972,አድራሻ,O
6972,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,B-LOC
6972,ቢሮ,I-LOC
6972,ቁ.,I-LOC
6972,S05/S06,I-LOC
6972,0902660722,B-CONTACT
6972,0928460606,B-CONTACT
6972,በTelegram,O
6972,ለማዘዝ,O
6972,ይጠቀሙ,O
6972,@zemencallcenter,B-CONTACT
6972,@zemenexpressadmin,B-CONTACT
6972,ለተጨማሪ,O
6972,ማብራሪያ,O
6972,የቴሌግራም,O
6972,ገፃችን,O
6972,[messaging-link]
6970,Baby,B-Product
6970,Head,I-Product
6970,Helmet,I-Product
6970,Cotton,I-Product
6970,Walk,I-Product
6970,Safety,I-Product
6970,Hat,I-Product
6970,Breathable,I-Product
6970,Headgear,I-Product
6970,Toddler,I-Product
6970,Antifall,I-Product
6970,Pad,I-Product
6970,This,O
6970,product,O
6970,is,O
6970,made,O
6970,of,O
6970,non-toxic,O
6970,cotton,O
6970,material.,O
6970,It,O
6970,can,O
6970,be,O
6970,adjustable,O
6970,to,O
6970,fits,O
6970,all,O
6970,the,O
6970,different,O
6970,size,O
6970,of,O
6970,head.,O
6970,The,O
6970,product,O
6970,is,O
6970,also,O
6970,breathable,O
6970,and,O
6970,the,O
6970,baby's,O
6970,head,O
6970,will,O
6970,not,O
6970,be,O
6970,sultry,O
6970,and,O
6970,muggy,O
6970,when,O
6970,playing.,O
6970,ዋጋ፦,B-PRICE
6970,550,I-PRICE
6970,ብር,I-PRICE
6970,ውስን,O
6970,ፍሬ,O
6970,ነው,O
6970,ያለን,O
6970,አድራሻ,O
6970,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6970,ቢሮ,O
6970,ቁ.,O
6970,S05/S06,O
6970,0902660722,O
6970,0928460606,O
6970,በTelegram,O
6970,ለማዘዝ,O
6970,ይጠቀሙ,O
6970,@zemencallcenter,O
6970,@zemenexpressadmin,O
6970,ለተጨማሪ,O
6970,ማብራሪያ,O
6970,የቴሌግራም,O
6970,ገፃችን,O
6970,[messaging-link]
6969,Baby,B-Product
6969,Head,I-Product
6969,Helmet,I-Product
6969,Cotton,I-Product
6969,Walk,I-Product
6969,Safety,I-Product
6969,Hat,I-Product
6969,Breathable,I-Product
6969,Headgear,I-Product
6969,Toddler,I-Product
6969,Antifall,I-Product
6969,Pad,I-Product
6969,This,O
6969,product,O
6969,is,O
6969,made,O
6969,of,O
6969,non-toxic,O
6969,cotton,O
6969,material.,O
6969,It,O
6969,can,O
6969,be,O
6969,adjustable,O
6969,to,O
6969,fits,O
6969,all,O
6969,the,O
6969,different,O
6969,size,O
6969,of,O
6969,head.,O
6969,The,O
6969,product,O
6969,is,O
6969,also,O
6969,breathable,O
6969,and,O
6969,the,O
6969,baby's,O
6969,head,O
6969,will,O
6969,not,O
6969,be,O
6969,sultry,O
6969,and,O
6969,muggy,O
6969,when,O
6969,playing.,O
6969,ዋጋ፦,B-PRICE
6969,550,I-PRICE
6969,ብር,I-PRICE
6969,ውስን,O
6969,ፍሬ,O
6969,ነው,O
6969,ያለን,O
6969,አድራሻ,O
6969,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6969,ቢሮ,O
6969,ቁ.,O
6969,S05/S06,O
6969,0902660722,O
6969,0928460606,O
6969,በTelegram,O
6969,ለማዘዝ,O
6969,ይጠቀሙ,O
6969,@zemencallcenter,O
6969,@zemenexpressadmin,O
6969,ለተጨማሪ,O
6969,ማብራሪያ,O
6969,የቴሌግራም,O
6969,ገፃችን,O
6969,[messaging-link]
6968,በረፍት,O
6968,ቀንዎ,O
6968,ሱቅ,O
6968,ላይ,O
6968,መስተናገድ,O
6968,ለምትፈልጉ,O
6968,ውድ,O
6968,ደንበኞቻችን,O
6968,ነገ,O
6968,ከጠዋቱ,O
6968,4:30,O
6968,_,O
6968,ቀኑ,O
6968,11:00,O
6968,ድረስ,O
6968,ሱቃችን,O
6968,ክፍት,O
6968,ሁኖ,O
6968,ይጠብቅዎታል,O
6968,ሱቅ,O
6968,መተው,O
6968,መግዛት,O
6968,ላልቻላችሁ,O
6968,በሞተረኞች,O
6968,ያሉበት,O
6968,እናደርሳለን,O
6968,ዘወትር,O
6968,ሰኞ,O
6968,_ቅዳሜ,O
6968,ከጠዋቱ,O
6968,2:30,O
6968,እስከ,O
6968,ምሽቱ,O
6968,2:00,O
6968,ድረስ,O
6968,ክፍት,O
6968,መሆኑን,O
6968,እንገልፃለን,O
6968,አድራሻ,O
6968,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6968,ቢሮ,O
6968,ቁ.,O
6968,S05/S06,O
6968,0902660722,O
6968,0928460606,O
6968,በTelegram,O
6968,ለማዘዝ,O
6968,ይጠቀሙ,O
6968,@zemencallcenter,O
6968,@zemenexpressadmin,O
6968,ለተጨማሪ,O
6968,ማብራሪያ,O
6968,የቴሌግራም,O
6968,ገፃችን,O
6968,[messaging-link]
964,Baby,B-Product
6964,knee,I-Product
6964,socks,I-Product
6964,ልጅዎ,O
6964,መዳህ,O
6964,በሚጀምሩበት,O
6964,ጊዜ,O
6964,ተመራጭ,O
6964,ዋጋ፦,B-PRICE
6964,250,I-PRICE
6964,ብር,I-PRICE
6964,ውስን,O
6964,ፍሬ,O
6964,ነው,O
6964,ያለን,O
6964,አድራሻ,O
6964,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6964,ቢሮ,O
6964,ቁ.,O
6964,S05/S06,O
6964,0902660722,O
6964,0928460606,O
6964,በTelegram,O
6964,ለማዘዝ,O
6964,ይጠቀሙ,O
6964,@zemencallcenter,O
6964,@zemenexpressadmin,O
6964,ለተጨማሪ,O
6964,ማብራሪያ,O
6964,የቴሌግራም,O
6964,ገፃችን,O
6964,[messaging-link]
6963,Baby,B-Product
6963,knee,I-Product
6963,socks,I-Product
6963,ልጅዎ,O
6963,መዳህ,O
6963,በሚጀምሩበት,O
6963,ጊዜ,O
6963,ተመራጭ,O
6963,ዋጋ፦,B-PRICE
6963,250,I-PRICE
6963,ብር,I-PRICE
6963,ውስን,O
6963,ፍሬ,O
6963,ነው,O
6963,ያለን,O
6963,አድራሻ,O
6963,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6963,ቢሮ,O
6963,ቁ.,O
6963,S05/S06,O
6963,0902660722,O
6963,0928460606,O
6963,በTelegram,O
6963,ለማዘዝ,O
6963,ይጠቀሙ,O
6963,@zemencallcenter,O
6963,@zemenexpressadmin,O
6963,ለተጨማሪ,O
6963,ማብራሪያ,O
6963,የቴሌግራም,O
6963,ገፃችን,O
6963,[messaging-link]
6959,5-in-1,B-Product
6959,Trouser,I-Product
6959,Hanger,I-Product
6959,የሱሪ,O
6959,ማስቀመጫ,O
6959,ዋጋ፦,B-PRICE
6959,650,I-PRICE
6959,ብር,I-PRICE
6959,ውስን,O
6959,ፍሬ,O
6959,ነው,O
6959,ያለን,O
6959,አድራሻ,O
6959,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6959,ቢሮ,O
6959,ቁ.,O
6959,S05/S06,O
6959,0902660722,O
6959,0928460606,O
6959,በTelegram,O
6959,ለማዘዝ,O
6959,ይጠቀሙ,O
6959,@zemencallcenter,O
6959,@zemenexpressadmin,O
6959,ለተጨማሪ,O
6959,ማብራሪያ,O
6959,የቴሌግራም,O
6959,ገፃችን,O
6959,[messaging-link]
6950,WaterProof,B-Product
6950,Shower,I-Product
6950,Cap,I-Product
6950,reusable,O
6950,ዋጋ፦,B-PRICE
6950,200,I-PRICE
6950,ብር,I-PRICE
6950,ውስን,O
6950,ፍሬ,O
6950,ነው,O
6950,ያለው,O
6950,አድራሻ,O
6950,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6950,ቢሮ,O
6950,ቁ.,O
6950,S05/S06,O
6950,0902660722,O
6950,0928460606,O
6950,በTelegram,O
6950,ለማዘዝ,O
6950,ይጠቀሙ,O
6950,@zemencallcenter,O
6950,@zemenexpressadmin,O
6950,ለተጨማሪ,O
6950,ማብራሪያ,O
6950,የቴሌግራም,O
6950,ገፃችን,O
6950,[messaging-link]
6947,Shock,B-Product
6947,and,O
6947,Noise,I-Product
6947,Cancelling,I-Product
6947,Washing,I-Product
6947,Machine,I-Product
6947,Support,I-Product
6947,Washer,I-Product
6947,and,O
6947,Dryer,O
6947,"Pedestals,Anti",O
6947,Slip,O
6947,Anti,O
6947,Vibration,O
6947,Rubber,O
6947,Washing,O
6947,Machine,O
6947,Feet,O
6947,Pads,O
6947,Washing,O
6947,Machine,O
6947,Stabilizer,O
6947,for,O
6947,Raise,O
6947,Height,O
6947,Reduce,O
6947,Noise,O
6947,4PCS,O
6947,ዋጋ፦,B-PRICE
6947,500,I-PRICE
6947,ብር,I-PRICE
6947,ውስን,O
6947,ፍሬ,O
6947,ነው,O
6947,ያለን,O
6947,አድራሻ,O
6947,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6947,ቢሮ,O
6947,ቁ.,O
6947,S05/S06,O
6947,0902660722,O
6947,0928460606,O
6947,በTelegram,O
6947,ለማዘዝ,O
6947,ይጠቀሙ,O
6947,@zemencallcenter,O
6947,@zemenexpressadmin,O
6947,ለተጨማሪ,O
6947,ማብራሪያ,O
6947,የቴሌግራም,O
6947,ገፃችን,O
6947,[messaging-link]
6946,Shock,O
6946,and,O
6946,Noise,O
6946,Cancelling,O
6946,Washing,O
6946,Machine,O
6946,Support,O
6946,Washer,O
6946,and,O
6946,Dryer,O
6946,"Pedestals,Anti",O
6946,Slip,O
6946,Anti,O
6946,Vibration,O
6946,Rubber,O
6946,Washing,O
6946,Machine,O
6946,Feet,O
6946,Pads,O
6946,Washing,O
6946,Machine,O
6946,Stabilizer,O
6946,for,O
6946,Raise,O
6946,Height,O
6946,Reduce,O
6946,Noise,O
6946,4PCS,O
6946,ዋጋ፦,O
6946,500,O
6946,ብር,O
6946,ውስን,O
6946,ፍሬ,O
6946,ነው,O
6946,ያለን,O
6946,አድራሻ,O
6946,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6946,ቢሮ,O
6946,ቁ.,O
6946,S05/S06,O
6946,0902660722,O
6946,0928460606,O
6946,በTelegram,O
6946,ለማዘዝ,O
6946,ይጠቀሙ,O
6946,@zemencallcenter,O
6946,@zemenexpressadmin,O
6946,ለተጨማሪ,O
6946,ማብራሪያ,O
6946,የቴሌግራም,O
6946,ገፃችን,O
6946,[messaging-link]
6945,Shock,B-PRODUCT
6945,and,I-PRODUCT
6945,Noise,I-PRODUCT
6945,Cancelling,I-PRODUCT
6945,Washing,I-PRODUCT
6945,Machine,I-PRODUCT
6945,Support,I-PRODUCT
6945,Washer,I-PRODUCT
6945,and,I-PRODUCT
6945,Dryer,I-PRODUCT
6945,"Pedestals,Anti",I-PRODUCT
6945,Slip,I-PRODUCT
6945,Anti,I-PRODUCT
6945,Vibration,I-PRODUCT
6945,Rubber,I-PRODUCT
6945,Washing,I-PRODUCT
6945,Machine,I-PRODUCT
6945,Feet,I-PRODUCT
6945,Pads,I-PRODUCT
6945,Washing,I-PRODUCT
6945,Machine,I-PRODUCT
6945,Stabilizer,I-PRODUCT
6945,for,I-PRODUCT
6945,Raise,I-PRODUCT
6945,Height,I-PRODUCT
6945,Reduce,I-PRODUCT
6945,Noise,I-PRODUCT
6945,4PCS,I-PRODUCT
6945,ዋጋ፦,O
6945,500,B-PRICE
6945,ብር,I-PRICE
6945,ውስን,O
6945,ፍሬ,O
6945,ነው,O
6945,ያለን,O
6945,አድራሻ,O
6945,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6945,ቢሮ,O
6945,ቁ.,O
6945,S05/S06,O
6945,0902660722,B-CONTACT
6945,0928460606,I-CONTACT
6945,በTelegram,O
6945,ለማዘዝ,O
6945,ይጠቀሙ,O
6945,@zemencallcenter,B-CONTACT
6945,@zemenexpressadmin,I-CONTACT
6945,ለተጨማሪ,O
6945,ማብራሪያ,O
6945,የቴሌግራም,O
6945,ገፃችን,O
6945,[messaging-link]
6939,Magic,B-PRODUCT
6939,Silicone,I-PRODUCT
6939,Dish,I-PRODUCT
6939,Washing,I-PRODUCT
6939,Gloves,I-PRODUCT
6939,High,I-PRODUCT
6939,Quality,I-PRODUCT
6939,(ወፍራሙ),I-PRODUCT
6939,ዕቃ,O
6939,ለማጠብ,O
6939,ቤት,O
6939,ለማፅዳት,O
6939,መኪና,O
6939,ለማጠብ,O
6939,ለተለያየ,O
6939,አገልግሎት,O
6939,የሚውል,O
6939,ዋጋ፦,O
6939,350ብር,B-PRICE
6939,ውስን,O
6939,ፍሬ,O
6939,ነው,O
6939,ያለው,O
6939,አድራሻ,O
6939,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6939,ቢሮ,O
6939,ቁ.,O
6939,S05/S06,O
6939,0902660722,B-CONTACT
6939,0928460606,I-CONTACT
6939,በTelegram,O
6939,ለማዘዝ,O
6939,ይጠቀሙ,O
6939,@zemencallcenter,B-CONTACT
6939,@zemenexpressadmin,I-CONTACT
6939,ለተጨማሪ,O
6939,ማብራሪያ,O
6939,የቴሌግራም,O
6939,ገፃችን,O
6939,[messaging-link]
6938,Magic,B-PRODUCT
6938,Silicone,I-PRODUCT
6938,Dish,I-PRODUCT
6938,Washing,I-PRODUCT
6938,Gloves,I-PRODUCT
6938,High,I-PRODUCT
6938,Quality,I-PRODUCT
6938,(ወፍራሙ),I-PRODUCT
6938,ዕቃ,O
6938,ለማጠብ,O
6938,ቤት,O
6938,ለማፅዳት,O
6938,መኪና,O
6938,ለማጠብ,O
6938,ለተለያየ,O
6938,አገልግሎት,O
6938,የሚውል,O
6938,ዋጋ፦,O
6938,350ብር,B-PRICE
6938,ውስን,O
6938,ፍሬ,O
6938,ነው,O
6938,ያለው,O
6938,አድራሻ,O
6938,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6938,ቢሮ,O
6938,ቁ.,O
6938,S05/S06,O
6938,0902660722,B-CONTACT
6938,0928460606,I-CONTACT
6938,በTelegram,O
6938,ለማዘዝ,O
6938,ይጠቀሙ,O
6938,@zemencallcenter,B-CONTACT
6938,@zemenexpressadmin,I-CONTACT
6938,ለተጨማሪ,O
6938,ማብራሪያ,O
6938,የቴሌግራም,O
6938,ገፃችን,O
6938,[messaging-link]
6936,13pc,B-PRODUCT
6936,Portable,I-PRODUCT
6936,Health,I-PRODUCT
6936,Care,I-PRODUCT
6936,Kit,I-PRODUCT
6936,Designed,O
6936,For,O
6936,Newborn,O
6936,Babies,O
6936,13,O
6936,pieces,O
6936,of,O
6936,baby,O
6936,care,O
6936,"set,",O
6936,stored,O
6936,in,O
6936,a,O
6936,carton,O
6936,for,O
6936,easy,O
6936,storage,O
6936,&,O
6936,organizing,O
6936,"Simple,",O
6936,convenient,O
6936,and,O
6936,easy,O
6936,to,O
6936,use.,O
6936,Made,O
6936,of,O
6936,green,O
6936,materials,O
6936,to,O
6936,care,O
6936,for,O
6936,the,O
6936,baby,O
6936,s,O
6936,growth,O
6936,effectively,O
