ID,token,ner_tag
6936,protect,O
6936,baby,O
6936,s,O
6936,health,O
6936,new,O
6936,and,O
6936,high,O
6936,quality,O
6936,ዋጋ፦,O
6936,1100,B-PRICE
6936,ብር,I-PRICE
6936,ውስን,O
6936,ፍሬ,O
6936,ነው,O
6936,ያለው,O
6936,አድራሻ,O
6936,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6936,ቢሮ,O
6936,ቁ.,O
6936,S05/S06,O
6936,0902660722,B-CONTACT
6936,0928460606,I-CONTACT
6936,በTelegram,O
6936,ለማዘዝ,O
6936,ይጠቀሙ,O
6936,@zemencallcenter,B-CONTACT
6936,@zemenexpressadmin,I-CONTACT
6936,ለተጨማሪ,O
6936,ማብራሪያ,O
6936,የቴሌግራም,O
6936,ገፃችን,O
6936,[messaging-link]
6933,Three-layer,B-PRODUCT
6933,Baby,I-PRODUCT
6933,Milk,I-PRODUCT
6933,Powder,I-PRODUCT
6933,Container,I-PRODUCT
6933,High,O
6933,Quality,O
6933,Three,O
6933,Layer,O
6933,No-Spill,O
6933,Baby,O
6933,Feeding,O
6933,Milk,O
6933,Powder,O
6933,Food,O
6933,Dispenser.,O
6933,A,O
6933,perfect,O
6933,storage,O
6933,for,O
6933,travel,O
6933,or,O
6933,home,O
6933,use.,O
6933,እናት,O
6933,ልጇን,O
6933,ይዛ,O
6933,የተለያየ,O
6933,ቦታ,O
6933,ስትንቀሳቀስ,O
6933,የዱቄት,O
6933,ወተት,O
6933,የመሳሰሉትን,O
6933,አስፈላጊ,O
6933,የልጆች,O
6933,ምግብ,O
6933,ይዞ,O
6933,ለመንቀሳቀስ,O
6933,የሚረዳ,O
6933,3,O
6933,ፓርቲሽን,O
6933,ያለው,O
6933,አሪፍ,O
6933,ኮንቴነር,O
6933,ዋጋ፦,O
6933,550,B-PRICE
6933,ብር,I-PRICE
6933,ውስን,O
6933,ፍሬ,O
6933,ነው,O
6933,ያለው,O
6933,አድራሻ,O
6933,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6933,ቢሮ,O
6933,ቁ.,O
6933,S05/S06,O
6933,0902660722,B-CONTACT
6933,0928460606,I-CONTACT
6933,በTelegram,O
6933,ለማዘዝ,O
6933,ይጠቀሙ,O
6933,@zemencallcenter,B-CONTACT
6933,@zemenexpressadmin,I-CONTACT
6933,ለተጨማሪ,O
6933,ማብራሪያ,O
6933,የቴሌግራም,O
6933,ገፃችን,O
6933,[messaging-link]
6932,Three-layer,B-PRODUCT
6932,Baby,I-PRODUCT
6932,Milk,I-PRODUCT
6932,Powder,I-PRODUCT
6932,Container,I-PRODUCT
6932,High,O
6932,Quality,O
6932,Three,O
6932,Layer,O
6932,No-Spill,O
6932,Baby,O
6932,Feeding,O
6932,Milk,O
6932,Powder,O
6932,Food,O
6932,Dispenser.,O
6932,A,O
6932,perfect,O
6932,storage,O
6932,for,O
6932,travel,O
6932,or,O
6932,home,O
6932,use.,O
6932,እናት,O
6932,ልጇን,O
6932,ይዛ,O
6932,የተለያየ,O
6932,ቦታ,O
6932,ስትንቀሳቀስ,O
6932,የዱቄት,O
6932,ወተት,O
6932,የመሳሰሉትን,O
6932,አስፈላጊ,O
6932,የልጆች,O
6932,ምግብ,O
6932,ይዞ,O
6932,ለመንቀሳቀስ,O
6932,የሚረዳ,O
6932,3,O
6932,ፓርቲሽን,O
6932,ያለው,O
6932,አሪፍ,O
6932,ኮንቴነር,O
6932,ዋጋ፦,O
6932,500,B-PRICE
6932,ብር,I-PRICE
6932,ውስን,O
6932,ፍሬ,O
6932,ነው,O
6932,ያለው,O
6932,አድራሻ,O
6932,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6932,ቢሮ,O
6932,ቁ.,O
6932,S05/S06,O
6932,0902660722,B-CONTACT
6932,0928460606,I-CONTACT
6932,በTelegram,O
6932,ለማዘዝ,O
6932,ይጠቀሙ,O
6932,@zemencallcenter,B-CONTACT
6932,@zemenexpressadmin,I-CONTACT
6932,ለተጨማሪ,O
6932,ማብራሪያ,O
6932,የቴሌግራም,O
6932,ገፃችን,O
6932,[messaging-link]
6929,Only,B-PRODUCT
6929,baby,I-PRODUCT
6929,3in1,I-PRODUCT
6929,double,I-PRODUCT
6929,bottle,I-PRODUCT
6929,milk,I-PRODUCT
6929,"warmer,sterilizer,food",I-PRODUCT
6929,steamer,I-PRODUCT
6929,ለሕፃን,O
6929,ወተት,O
6929,ማሞቂያ,O
6929,በተጨማሪ,O
6929,ምግብ,O
6929,ለመቀቀል,O
6929,የሚሆን,O
6929,ዋጋ፦,O
6929,3000,B-PRICE
6929,ብር,I-PRICE
6929,ውስን,O
6929,ፍሬ,O
6929,ነው,O
6929,ያለው,O
6929,አድራሻ,O
6929,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6929,ቢሮ,O
6929,ቁ.,O
6929,S05/S06,O
6929,0902660722,B-CONTACT
6929,0928460606,I-CONTACT
6929,በTelegram,O
6929,ለማዘዝ,O
6929,ይጠቀሙ,O
6929,@zemencallcenter,B-CONTACT
6929,@zemenexpressadmin,I-CONTACT
6929,ለተጨማሪ,O
6929,ማብራሪያ,O
6929,የቴሌግራም,O
6929,ገፃችን,O
6929,[messaging-link]
6923,Only,B-PRODUCT
6923,baby,I-PRODUCT
6923,3in1,I-PRODUCT
6923,double,I-PRODUCT
6923,bottle,I-PRODUCT
6923,milk,I-PRODUCT
6923,"warmer,sterilizer,food",I-PRODUCT
6923,steamer,I-PRODUCT
6923,ለሕፃን,O
6923,ወተት,O
6923,ማሞቂያ,O
6923,በተጨማሪ,O
6923,ምግብ,O
6923,ለመቀቀል,O
6923,የሚሆን,O
6923,ዋጋ፦,O
6923,3000,B-PRICE
6923,ብር,I-PRICE
6923,ውስን,O
6923,ፍሬ,O
6923,ነው,O
6923,ያለው,O
6923,አድራሻ,O
6923,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6923,ቢሮ,O
6923,ቁ.,O
6923,S05/S06,O
6923,0902660722,B-CONTACT
6923,0928460606,I-CONTACT
6923,በTelegram,O
6923,ለማዘዝ,O
6923,ይጠቀሙ,O
6923,@zemencallcenter,B-CONTACT
6923,@zemenexpressadmin,I-CONTACT
6923,ለተጨማሪ,O
6923,ማብራሪያ,O
6923,የቴሌግራም,O
6923,ገፃችን,O
6923,[messaging-link]
6917,Mini,B-PRODUCT
6917,Pocket,I-PRODUCT
6917,UV,I-PRODUCT
6917,Umbrella,I-PRODUCT
6917,ዋጋ፦,O
6917,1000,B-PRICE
6917,ብር,I-PRICE
6917,አድራሻ,O
6917,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6917,ቢሮ,O
6917,ቁ.,O
6917,S05/S06,O
6917,0902660722,B-CONTACT
6917,0928460606,I-CONTACT
6917,በTelegram,O
6917,ለማዘዝ,O
6917,ይጠቀሙ,O
6917,@zemencallcenter,O
6917,@zemenexpressadmin,O
6917,ለተጨማሪ,O
6917,ማብራሪያ,O
6917,የቴሌግራም,O
6917,ገፃችን,O
6917,[messaging-link]
6916,Mini,B-PRODUCT
6916,Pocket,I-PRODUCT
6916,UV,I-PRODUCT
6916,Umbrella,I-PRODUCT
6916,የቀለም,O
6916,አማራጭ,O
6916,አላቸው,O
6916,በጣም,O
6916,ቀላል፣,O
6916,ለመያዝ,O
6916,ምቹ,O
6916,ጥላ,O
6916,በትንሽ,O
6916,የእጅ,O
6916,ቦርሳ,O
6916,ወይም,O
6916,በኪስ,O
6916,መያዝ,O
6916,የሚችል,O
6916,#Specifications:,O
6916,Compact,O
6916,&,O
6916,Light-Weight,O
6916,Unique,O
6916,Design,O
6916,UV,O
6916,protection,O
6916,ዋጋ፦,O
6916,1000,B-PRICE
6916,ብር,I-PRICE
6916,ውስን,O
6916,ፍሬ,O
6916,ነው,O
6916,ያለው,O
6916,አድራሻ,O
6916,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6916,ቢሮ,O
6916,ቁ.,O
6916,S05/S06,O
6916,0902660722,B-CONTACT
6916,0928460606,I-CONTACT
6916,በTelegram,O
6916,ለማዘዝ,O
6916,ይጠቀሙ,O
6916,@zemencallcenter,O
6916,@zemenexpressadmin,O
6916,ለተጨማሪ,O
6916,ማብራሪያ,O
6916,የቴሌግራም,O
6916,ገፃችን,O
6916,[messaging-link]
6912,Waterproof,B-PRODUCT
6912,Baby,I-PRODUCT
6912,Urine,I-PRODUCT
6912,Mat,I-PRODUCT
6912,Cover,I-PRODUCT
6912,ውሃ,O
6912,የማያስገባ,O
6912,እንደገና,O
6912,ሊታጠብ,O
6912,የሚችል,O
6912,የሕፃን,O
6912,የሽንት,O
6912,ምንጣፍ,O
6912,በተጨማሪም,O
6912,ዳይፐር,O
6912,ለመቀየር,O
6912,የሚያገለግል,O
6912,Reusable,O
6912,Washable,O
6912,Size:,O
6912,1m,O
6912,80cm,O
6912,ዋጋ፦,O
6912,650,B-PRICE
6912,ብር,I-PRICE
6912,ውስን,O
6912,ፍሬ,O
6912,ነው,O
6912,ያለው,O
6912,አድራሻ,O
6912,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6912,ቢሮ,O
6912,ቁ.,O
6912,S05/S06,O
6912,0902660722,B-CONTACT
6912,0928460606,I-CONTACT
6912,በTelegram,O
6912,ለማዘዝ,O
6912,ይጠቀሙ,O
6912,@zemencallcenter,O
6912,@zemenexpressadmin,O
6912,ለተጨማሪ,O
6912,ማብራሪያ,O
6912,የቴሌግራም,O
6912,ገፃችን,O
6912,[messaging-link]
6908,Space,B-PRODUCT
6908,triangles,I-PRODUCT
6908,for,I-PRODUCT
6908,hangers,I-PRODUCT
6908,12pcs,I-PRODUCT
6908,ዋጋ፦,O
6908,400,B-PRICE
6908,ብር,I-PRICE
6908,ውስን,O
6908,ፍሬ,O
6908,ነው,O
6908,ያለው,O
6908,አድራሻ,O
6908,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6908,ቢሮ,O
6908,ቁ.,O
6908,S05/S06,O
6908,0902660722,B-CONTACT
6908,0928460606,I-CONTACT
6908,በTelegram,O
6908,ለማዘዝ,O
6908,ይጠቀሙ,O
6908,@zemencallcenter,O
6908,@zemenexpressadmin,O
6908,ለተጨማሪ,O
6908,ማብራሪያ,O
6908,የቴሌግራም,O
6908,ገፃችን,O
6908,[messaging-link]
6907,Space,B-PRODUCT
6907,triangles,I-PRODUCT
6907,for,I-PRODUCT
6907,hangers,I-PRODUCT
6907,12pcs,I-PRODUCT
6907,ዋጋ፦,O
6907,400,B-PRICE
6907,ብር,I-PRICE
6907,ውስን,O
6907,ፍሬ,O
6907,ነው,O
6907,ያለው,O
6907,አድራሻ,O
6907,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6907,ቢሮ,O
6907,ቁ.,O
6907,S05/S06,O
6907,0902660722,B-CONTACT
6907,0928460606,I-CONTACT
6907,በTelegram,O
6907,ለማዘዝ,O
6907,ይጠቀሙ,O
6907,@zemencallcenter,O
6907,@zemenexpressadmin,O
6907,ለተጨማሪ,O
6907,ማብራሪያ,O
6907,የቴሌግራም,O
6907,ገፃችን,O
6907,[messaging-link]
906,Door,B-PRODUCT
6906,Bottom,I-PRODUCT
6906,Seal,I-PRODUCT
6906,Strip,I-PRODUCT
6906,Stopper,I-PRODUCT
6906,በበርዎ,O
6906,ስር,O
6906,አቧራ,O
6906,እና,O
6906,ነፍሳት,O
6906,እንዳይገባ,O
6906,የሚከላከል!!!,O
6906,High,O
6906,Quality,O
6906,አንደኛው,O
6906,ወፍራሙ,O
6906,Keep,O
6906,Hot,O
6906,and,O
6906,Cold,O
6906,Air,O
6906,isolated,O
6906,Reduce,O
6906,The,O
6906,Noise,O
6906,Outside,O
6906,and,O
6906,Door,O
6906,slamming,O
6906,No,O
6906,ዋጋ፦,O
6906,400,B-PRICE
6906,ብር,I-PRICE
6906,ውስን,O
6906,ፍሬ,O
6906,ነው,O
6906,ያለው,O
6906,አድራሻ,O
6906,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6906,ቢሮ,O
6906,ቁ.,O
6906,S05/S06,O
6906,0902660722,O
6906,0928460606,O
6906,በTelegram,O
6906,ለማዘዝ,O
6906,ይጠቀሙ,O
6906,@zemencallcenter,O
6906,@zemenexpressadmin,O
6906,ለተጨማሪ,O
6906,ማብራሪያ,O
6906,የቴሌግራም,O
6906,ገፃችን,O
6906,[messaging-link]
6905,Door,B-PRODUCT
6905,Bottom,I-PRODUCT
6905,Seal,I-PRODUCT
6905,Strip,I-PRODUCT
6905,Stopper,I-PRODUCT
6905,በበርዎ,O
6905,ስር,O
6905,አቧራ,O
6905,እና,O
6905,ነፍሳት,O
6905,እንዳይገባ,O
6905,የሚከላከል!!!,O
6905,High,O
6905,Quality,O
6905,አንደኛው,O
6905,ወፍራሙ,O
6905,Keep,O
6905,Hot,O
6905,and,O
6905,Cold,O
6905,Air,O
6905,isolated,O
6905,Reduce,O
6905,The,O
6905,Noise,O
6905,Outside,O
6905,and,O
6905,Door,O
6905,slamming,O
6905,No,O
6905,ዋጋ፦,O
6905,400,B-PRICE
6905,ብር,I-PRICE
6905,ውስን,O
6905,ፍሬ,O
6905,ነው,O
6905,ያለው,O
6905,አድራሻ,O
6905,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6905,ቢሮ,O
6905,ቁ.,O
6905,S05/S06,O
6905,0902660722,O
6905,0928460606,O
6905,በTelegram,O
6905,ለማዘዝ,O
6905,ይጠቀሙ,O
6905,@zemencallcenter,O
6905,@zemenexpressadmin,O
6905,ለተጨማሪ,O
6905,ማብራሪያ,O
6905,የቴሌግራም,O
6905,ገፃችን,O
6905,[messaging-link]
6900,One,B-PRODUCT
6900,Fire,I-PRODUCT
6900,Table,I-PRODUCT
6900,Lamp,I-PRODUCT
6900,በተች,O
6900,የሚሰራ,O
6900,ቻርጅ,O
6900,የሚደረግ,O
6900,ለመኝታ,O
6900,ቤት,O
6900,፣,O
6900,ለሳሎን,O
6900,፣,O
6900,ለ,O
6900,ሆቴሎች,O
6900,እንዲሁም,O
6900,ለባዝ,O
6900,ሩም,O
6900,ዋጋ፦,O
6900,1900ብር,B-PRICE
6900,ውስን,O
6900,ፍሬ,O
6900,ነው,O
6900,ያለው,O
6900,አድራሻ,O
6900,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6900,ቢሮ,O
6900,ቁ.,O
6900,S05/S06,O
6900,0902660722,O
6900,0928460606,O
6900,በTelegram,O
6900,ለማዘዝ,O
6900,ይጠቀሙ,O
6900,@zemencallcenter,O
6900,@zemenexpressadmin,O
6900,ለተጨማሪ,O
6900,ማብራሪያ,O
6900,የቴሌግራም,O
6900,ገፃችን,O
6900,[messaging-link]
6899,One,B-PRODUCT
6899,Fire,I-PRODUCT
6899,Table,I-PRODUCT
6899,Lamp,I-PRODUCT
6899,በተች,O
6899,የሚሰራ,O
6899,ቻርጅ,O
6899,የሚደረግ,O
6899,ለመኝታ,O
6899,ቤት,O
6899,፣,O
6899,ለሳሎን,O
6899,፣,O
6899,ለ,O
6899,ሆቴሎች,O
6899,እንዲሁም,O
6899,ለባዝ,O
6899,ሩም,O
6899,ዋጋ፦,O
6899,1900ብር,B-PRICE
6899,ውስን,O
6899,ፍሬ,O
6899,ነው,O
6899,ያለው,O
6899,አድራሻ,O
6899,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6899,ቢሮ,O
6899,ቁ.,O
6899,S05/S06,O
6899,0902660722,O
6899,0928460606,O
6899,በTelegram,O
6899,ለማዘዝ,O
6899,ይጠቀሙ,O
6899,@zemencallcenter,O
6899,@zemenexpressadmin,O
6899,ለተጨማሪ,O
6899,ማብራሪያ,O
6899,የቴሌግራም,O
6899,ገፃችን,O
6899,[messaging-link]
6897,Vaccuum,B-PRODUCT
6897,flask,I-PRODUCT
6897,set,I-PRODUCT
6897,የፔርሙዝ,O
6897,ማግ,O
6897,3,O
6897,መጠጫ,O
6897,ኩባያዎች,O
6897,ያሉት,O
6897,ለ,O
6897,12,O
6897,ሰአታት,O
6897,የሞቀዉን,O
6897,አሙቆ,O
6897,የቀዘቀዘዉን,O
6897,አቀዝቅዞ,O
6897,ሚያስቀምጥ,O
6897,ድንገት,O
6897,ቢወድቅ,O
6897,እንኳን,O
6897,ከማይሰበር,O
6897,ማቴሪያል,O
6897,የተሰራ,O
6897,500ሚሊ,O
6897,ሊትር,O
6897,የመያዝ,O
6897,አቅም,O
6897,ያለዉ,O
6897,በተለያየ,O
6897,የከለር,O
6897,አማራጭ,O
6897,የቀረበ,O
6897,ለስጦታ,O
6897,የሚሆን,O
6897,የራሱ,O
6897,ማሸጊያና,O
6897,መያዣ,O
6897,ያለዉ,O
6897,ዋጋ፦,O
6897,1200,B-PRICE
6897,ብር,I-PRICE
6897,ውስን,O
6897,ፍሬ,O
6897,ነው,O
6897,ያለው,O
6897,አድራሻ,O
6897,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6897,ቢሮ,O
6897,ቁ.,O
6897,S05/S06,O
6897,0902660722,O
6897,0928460606,O
6897,በTelegram,O
6897,ለማዘዝ,O
6897,ይጠቀሙ,O
6897,@zemencallcenter,O
6897,@zemenexpressadmin,O
6897,ለተጨማሪ,O
6897,ማብራሪያ,O
6897,የቴሌግራም,O
6897,ገፃችን,O
6897,[messaging-link]
6896,ለመላው,O
6896,የእስልምና,O
6896,እምነት,O
6896,ተከታዮች,O
6896,በሙሉ,O
6896,እንኳን,O
6896,ለኢድ,O
6896,አል,O
6896,አድሀ(ዓረፋ),O
6896,በዓል,O
6896,በሰላም,O
6896,አደረሳችሁ,O
6896,ዛሬ,O
6896,ሱቃችን,O
6896,ሙሉ,O
6896,ቀን,O
6896,ክፍት,O
6896,ነው,O
6896,አድራሻ,O
6896,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6896,ቢሮ,O
6896,ቁ.,O
6896,S05/S06,O
6896,0902660722,O
6896,0928460606,O
6896,በTelegram,O
6896,ለማዘዝ,O
6896,ይጠቀሙ,O
6896,@zemencallcenter,O
6896,@zemenexpressadmin,O
6896,ለተጨማሪ,O
6896,ማብራሪያ,O
6896,የቴሌግራም,O
6896,ገፃችን,O
6896,[messaging-link]
6892,Stainless,B-PRODUCT
6892,steel,I-PRODUCT
6892,potato,I-PRODUCT
6892,masher,I-PRODUCT
6892,Quality,O
6892,ዋጋ፦,O
6892,450,B-PRICE
6892,ብር,I-PRICE
6892,ውስን,O
6892,ፍሬ,O
6892,ነው,O
6892,ያለው,O
6892,አድራሻ,O
6892,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6892,ቢሮ,O
6892,ቁ.,O
6892,S05/S06,O
6892,0902660722,O
6892,0928460606,O
6892,በTelegram,O
6892,ለማዘዝ,O
6892,ይጠቀሙ,O
6892,@zemencallcenter,O
6892,@zemenexpressadmin,O
6892,ለተጨማሪ,O
6892,ማብራሪያ,O
6892,የቴሌግራም,O
6892,ገፃችን,O
6892,[messaging-link]
6888,2,B-PRODUCT
6888,in1,I-PRODUCT
6888,Electric,I-PRODUCT
6888,Foot,I-PRODUCT
6888,grinder,I-PRODUCT
6888,&,I-PRODUCT
6888,hair,I-PRODUCT
6888,remover,I-PRODUCT
6888,የተረከዝ,O
6888,ሞረድ,O
6888,እና,O
6888,የፀጉር,O
6888,ማንሻ,O
6888,በ,O
6888,ቻርጅ,O
6888,የሚሰራ,O
6888,ዋጋ፦,O
6888,1000,B-PRICE
6888,ብር,I-PRICE
6888,ውስን,O
6888,ፍሬ,O
6888,ነው,O
6888,ያለው,O
6888,አድራሻ,O
6888,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6888,ቢሮ,O
6888,ቁ.,O
6888,S05/S06,O
6888,0902660722,O
6888,0928460606,O
6888,በTelegram,O
6888,ለማዘዝ,O
6888,ይጠቀሙ,O
6888,@zemencallcenter,O
6888,@zemenexpressadmin,O
6888,ለተጨማሪ,O
6888,ማብራሪያ,O
6888,የቴሌግራም,O
6888,ገፃችን,O
6888,[messaging-link]
6887,2,B-PRODUCT
6887,in1,I-PRODUCT
6887,Electric,I-PRODUCT
6887,Foot,I-PRODUCT
6887,grinder,I-PRODUCT
6887,&,I-PRODUCT
6887,hair,I-PRODUCT
6887,remover,I-PRODUCT
6887,የተረከዝ,O
6887,ሞረድ,O
6887,እና,O
6887,የፀጉር,O
6887,ማንሻ,O
6887,በ,O
6887,ቻርጅ,O
6887,የሚሰራ,O
6887,ዋጋ፦,O
6887,1000,B-PRICE
6887,ብር,I-PRICE
6887,ውስን,O
6887,ፍሬ,O
6887,ነው,O
6887,ያለው,O
6887,አድራሻ,O
6887,#መገናኛ_መሰረት_ደፋር_ሞል_ሁለተኛ_ፎቅ,O
6887,ቢሮ,O
6887,ቁ.,O
6887,S05/S06,O
6887,0902660722,O
6887,0928460606,O
6887,በTelegram,O
6887,ለማዘዝ,O
6887,ይጠቀሙ,O
6887,@zemencallcenter,O
6887,@zemenexpressadmin,O
6887,ለተጨማሪ,O
6887,ማብራሪያ,O
6887,የቴሌግራም,O
6887,ገፃችን,O
6887,[messaging-link]
6881,Garlic,B-PRODUCT
